hostname,crux_origin,tranco_domain,pageviews,visits,crux_rank,tranco_rank
www.ncbi.nlm.nih.gov,https://www.ncbi.nlm.nih.gov,,241984660,151350752,1000,
tools.usps.com,https://tools.usps.com,,373433631,264335291,1000,
ceac.state.gov,https://ceac.state.gov,,212244629,13053961,5000,
ais.usvisa-info.com,https://ais.usvisa-info.com,,34083822,14179238,5000,
reg.usps.com,https://reg.usps.com,,106447667,78290881,5000,
forecast.weather.gov,https://forecast.weather.gov,,71885119,43462321,5000,
secure.login.gov,https://secure.login.gov,,108538566,46517383,5000,
www.nhc.noaa.gov,https://www.nhc.noaa.gov,,78586281,33281785,5000,
secure.ssa.gov,https://secure.ssa.gov,,14513366,2088236,5000,
informeddelivery.usps.com,https://informeddelivery.usps.com,,107799946,55803049,5000,
pubmed.ncbi.nlm.nih.gov,https://pubmed.ncbi.nlm.nih.gov,,335843772,92430950,5000,
www.usps.com,https://www.usps.com,usps.com,86239890,61898104,5000,743
www.va.gov,https://www.va.gov,va.gov,102824954,20829095,5000,849
www.irs.gov,https://www.irs.gov,irs.gov,79714676,34202149,5000,1047
www.ssa.gov,https://www.ssa.gov,ssa.gov,69236149,30107367,5000,2150
www.uscis.gov,https://www.uscis.gov,uscis.gov,44445792,20866402,5000,3122
studentaid.gov,https://studentaid.gov,studentaid.gov,125076431,23704777,5000,3600
medlineplus.gov,https://medlineplus.gov,medlineplus.gov,44247186,36776760,5000,2308
www.newsnow.co.uk,https://www.newsnow.co.uk,newsnow.co.uk,215,214,5000,6011
www.myhealth.va.gov,https://www.myhealth.va.gov,,19451065,8074685,10000,
travel.state.gov,https://travel.state.gov,,43061129,17163507,10000,
my.uscis.gov,https://my.uscis.gov,,9690235,7513530,10000,
www.cdc.gov,https://www.cdc.gov,cdc.gov,59912919,35258899,10000,269
www.nps.gov,https://www.nps.gov,nps.gov,43687793,19855185,10000,1693
www.weather.gov,https://www.weather.gov,weather.gov,40084499,20689294,10000,2330
www.usajobs.gov,https://www.usajobs.gov,usajobs.gov,137287409,20111049,10000,8270
www.disasterassistance.gov,https://www.disasterassistance.gov,disasterassistance.gov,6401670,4368307,10000,15367
ttp.cbp.dhs.gov,https://ttp.cbp.dhs.gov,,27610866,4508925,50000,
pubchem.ncbi.nlm.nih.gov,https://pubchem.ncbi.nlm.nih.gov,,10416945,5003630,50000,
esta.cbp.dhs.gov,https://esta.cbp.dhs.gov,,34074691,6434548,50000,
water.noaa.gov,https://water.noaa.gov,,2944428,1948908,50000,
acis.eoir.justice.gov,https://acis.eoir.justice.gov,,10801414,3482779,50000,
www.spc.noaa.gov,https://www.spc.noaa.gov,,17140462,2950957,50000,
about.usps.com,https://about.usps.com,,8285808,4058588,50000,
waterdata.usgs.gov,https://waterdata.usgs.gov,,3297465,2326530,50000,
www.niddk.nih.gov,https://www.niddk.nih.gov,,4534970,3799054,50000,
science.nasa.gov,https://science.nasa.gov,,8115826,5115813,50000,
store.usps.com,https://store.usps.com,,18393765,4672695,50000,
storage.googleapis.com,https://storage.googleapis.com,,132,50,50000,
eauth.va.gov,https://eauth.va.gov,,7337758,2916258,50000,
radar.weather.gov,https://radar.weather.gov,,59209442,13390214,50000,
earthquake.usgs.gov,https://earthquake.usgs.gov,,33524236,4973888,50000,
www.star.nesdis.noaa.gov,https://www.star.nesdis.noaa.gov,,6697039,2035309,50000,
apod.nasa.gov,https://apod.nasa.gov,,5088734,2436925,50000,
translated.turbopages.org,https://translated.turbopages.org,,661220,530109,50000,
www.nhlbi.nih.gov,https://www.nhlbi.nih.gov,,8752269,6536917,50000,
www.fs.usda.gov,https://www.fs.usda.gov,,11447289,5615492,50000,
tsaenrollmentbyidemia.tsa.dhs.gov,https://tsaenrollmentbyidemia.tsa.dhs.gov,,7580643,3208785,50000,
cns.usps.com,https://cns.usps.com,,6816,2557,50000,
egov.uscis.gov,https://egov.uscis.gov,,16490464,11012587,50000,
www.nasa.gov,https://www.nasa.gov,nasa.gov,9448006,5808948,50000,361
www.fda.gov,https://www.fda.gov,fda.gov,22141402,11921777,50000,681
www.epa.gov,https://www.epa.gov,epa.gov,8173052,4743178,50000,807
www.whitehouse.gov,https://www.whitehouse.gov,whitehouse.gov,11157392,8009330,50000,830
www.state.gov,https://www.state.gov,state.gov,4468108,3335259,50000,871
www.census.gov,https://www.census.gov,census.gov,6424471,2628746,50000,2035
www.bls.gov,https://www.bls.gov,bls.gov,11796867,5039020,50000,2044
www.noaa.gov,https://www.noaa.gov,noaa.gov,4705611,3668333,50000,581
www.justice.gov,https://www.justice.gov,justice.gov,12944678,8931019,50000,2340
www.usa.gov,https://www.usa.gov,usa.gov,12436027,8368615,50000,2366
www.dol.gov,https://www.dol.gov,dol.gov,6991700,4308948,50000,2646
www.cancer.gov,https://www.cancer.gov,cancer.gov,9407548,7452012,50000,2887
www.faa.gov,https://www.faa.gov,faa.gov,5130104,2611850,50000,3408
www.osha.gov,https://www.osha.gov,osha.gov,8657584,3326331,50000,3422
www.fema.gov,https://www.fema.gov,fema.gov,5713246,3218537,50000,3483
www.sec.gov,https://www.sec.gov,sec.gov,23869243,8691506,50000,2145
www.archives.gov,https://www.archives.gov,archives.gov,6177929,3766676,50000,2419
www.sba.gov,https://www.sba.gov,sba.gov,4458565,2404539,50000,3273
www.cbp.gov,https://www.cbp.gov,cbp.gov,10291858,5646247,50000,5344
www.hud.gov,https://www.hud.gov,hud.gov,5592319,2752008,50000,4264
www.login.gov,https://www.login.gov,login.gov,4847630,2105927,50000,6029
www.medicare.gov,https://www.medicare.gov,medicare.gov,13533017,5120181,50000,6277
www.tsa.gov,https://www.tsa.gov,tsa.gov,13199974,5921605,50000,6909
www.healthcare.gov,https://www.healthcare.gov,healthcare.gov,9660740,5930118,50000,7129
